stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
393,ARART0,"Art-sur-Meurthe",,48.658654,6.269341,,,0,
1393,ARART1,"Art-sur-Meurthe",,48.658518,6.269140,,,0,
390,ARBOS0,"Bosserville",,48.663584,6.241792,,,0,
1390,ARBOS1,"Bosserville",,48.661567,6.241284,,,0,
2813,ARBOS2,"Art-sur-Meurthe - Bosserville",,48.662562,6.245954,,,0,
663,ARCHA0,"Chartreuse",,48.661844,6.247694,,,0,
1663,ARCHA1,"Chartreuse",,48.661929,6.247941,,,0,
395,ARHUI0,"18 juin",,48.656201,6.265200,,,0,
394,ARMAI0,"Art-sur-Meurthe - Mairie",,48.655628,6.265260,,,0,
389,ARNPL0,"Napoléon",,48.666569,6.235481,,,0,
1389,ARNPL1,"Napoléon",,48.668358,6.233067,,,0,
392,ARRLN0,"Art-sur-Meurthe - Château",,48.657834,6.262142,,,0,
1392,ARRLN1,"Art-sur-Meurthe - Château",,48.657812,6.262090,,,0,
391,ARTIR0,"Repentir",,48.661533,6.255007,,,0,
1391,ARTIR1,"Repentir",,48.661527,6.254807,,,0,
488,DMDOM0,"Dommartemont",,48.711155,6.209617,,,0,
1488,DMDOM1,"Dommartemont",,48.711225,6.209296,,,0,
482,ESALT0,"Alouettes",,48.710338,6.219629,,,0,
1482,ESALT1,"Alouettes",,48.710236,6.219583,,,0,
502,ESBCH0,"Bois Châtel",,48.712407,6.222405,,,0,
1502,ESBCH1,"Bois Châtel",,48.712749,6.221914,,,0,
1505,ESBOP0,"Beaupré",,48.716871,6.221739,,,0,
26,ESBRI0,"Clinique Pasteur",,48.703265,6.217413,,,0,
1026,ESBRI1,"Clinique Pasteur",,48.703053,6.216442,,,0,
783,ESBUR0,"La Bure",,48.715761,6.222371,,,0,
707,ESCES0,"Essey Emile Gallé",,48.700117,6.220730,,,0,
1707,ESCES1,"Emile Gallée",,48.700722,6.222624,,,0,
503,ESCHL0,"Chanoine Laurent",,48.707545,6.219165,,,0,
1503,ESCHL1,"Chanoine Laurent",,48.706896,6.219319,,,0,
471,ESCLM0,"Joseph Huet",,48.701598,6.206022,,,0,
1471,ESCLM1,"Joseph Huet",,48.701692,6.206014,,,0,
415,ESCLN0,"Colonies",,48.707415,6.234826,,,0,
1415,ESCLN1,"Colonies",,48.707087,6.234294,,,0,
430,ESCSR0,"Quartier Kléber",,48.703711,6.230219,,,0,
504,ESFAL1,"Essey La Fallée",,48.710558,6.221891,,,0,
1504,ESFAL2,"Essey La Fallée",,48.710043,6.221368,,,0,
2044,ESFAL3,"Essey La Fallée",,48.709919,6.220229,,,0,
414,ESFYR0,"Edith Piaf",,48.708933,6.238753,,,0,
1414,ESFYR1,"Edith Piaf",,48.709123,6.239431,,,0,
799,ESGRI0,"Grives",,48.710556,6.220806,,,0,
416,ESKLB0,"69ème RI",,48.705504,6.230237,,,0,
1416,ESKLB1,"69ème RI",,48.705418,6.230275,,,0,
739,ESKLE0,"Quartier Kléber",,48.703506,6.229973,,,0,
2039,ESMET0,"Mère Térésa",,48.704437,6.227382,,,0,
3039,ESMET1,"Mère Térésa",,48.704180,6.227441,,,0,
28,ESMZM0,"Essey Mouzimpré",,48.701179,6.224760,,,0,
1028,ESMZM3,"Essey Mouzimpré",,48.701711,6.224781,,,0,
1670,ESMZM6,"Mouzimpré",,48.701835,6.224848,,,0,
1461,ESMZM7,"Mouzimpré",,48.701593,6.225725,,,0,
755,ESONC0,"Tronc qui fume",,48.708985,6.243775,,,0,
1755,ESONC1,"Tronc qui fume",,48.709125,6.244073,,,0,
501,ESOPP0,"Oppidum",,48.713967,6.221268,,,0,
1501,ESOPP1,"Oppidum",,48.713841,6.221591,,,0,
628,ESPCT2,"Essey Mairie",,48.705158,6.222206,,,0,
27,ESROO0,"Essey Roosevelt",,48.704399,6.221129,,,0,
612,ESROO1,"Essey Roosevelt",,48.704002,6.221165,,,0,
1027,ESROO2,"Essey Roosevelt",,48.703713,6.220981,,,0,
429,ESSBL0,"Porte Verte",,48.706853,6.245049,,,0,
1429,ESSBL1,"Essey Porte Verte",,48.705077,6.245623,,,0,
1960,ESSBL2,"Porte Verte",,48.704498,6.246682,,,0,
500,ESSOL0,"Plein Soleil",,48.715501,6.221296,,,0,
483,ESTAM0,"Essey Tamaris",,48.710566,6.218486,,,0,
1483,ESTAM1,"Essey Tamaris",,48.710440,6.218423,,,0,
261,FLAUT0,"Champs Moyen",,48.617551,6.203450,,,0,
1261,FLAUT1,"Champs Moyen",,48.617663,6.203467,,,0,
675,FLCAD0,"Ader",,48.612593,6.184993,,,0,
1937,FLCAD1,"Ader",,48.612637,6.185293,,,0,
176,FLCHT0,"Château",,48.625632,6.203237,,,0,
1176,FLCHT1,"Château",,48.625673,6.203133,,,0,
178,FLCSL0,"Croix du Soldat",,48.628284,6.207399,,,0,
1178,FLCSL1,"Croix du Soldat",,48.629202,6.208347,,,0,
674,FLDSC0,"Descartes",,48.613147,6.182201,,,0,
1938,FLDSC1,"Descartes",,48.612977,6.182811,,,0,
463,FLDUC0,"Ducret",,48.623501,6.202245,,,0,
262,FLEFF0,"Eiffel",,48.612237,6.197002,,,0,
1262,FLEFF1,"Eiffel",,48.612389,6.197479,,,0,
175,FLFLR0,"Fleurychamp",,48.623231,6.199073,,,0,
3806,FLHFL0,"Haut de Fléville",,48.624324,6.191391,,,0,
177,FLMAI0,"Fléville Mairie",,48.626319,6.206192,,,0,
1177,FLMAI1,"Fléville Mairie",,48.625868,6.205991,,,0,
260,FLNOU0,"FLEVILLE",,48.621515,6.202250,,,0,
1260,FLNOU1,"FLEVILLE",,48.621523,6.202314,,,0,
179,FLOBO0,"L'Orée du Bois",,48.643908,6.210336,,,0,
1179,FLOBO1,"L'Orée du Bois",,48.644034,6.210367,,,0,
673,FLPST0,"Pasteur",,48.615028,6.181276,,,0,
1959,FLPST1,"Pasteur",,48.615118,6.181412,,,0,
265,FLZIN0,"Fresnel",,48.615150,6.190602,,,0,
326,HDCCO0,"Houdemont Porte Sud",,48.637408,6.185355,,,0,
1326,HDCCO1,"Houdemont Porte Sud",,48.637414,6.184987,,,0,
2326,HDCCO2,"Houdemont Porte Sud",,48.637362,6.185148,,,0,
164,HDERB0,"Erables",,48.642402,6.182227,,,0,
1164,HDERB1,"Erables",,48.642725,6.182044,,,0,
666,HDGAR0,"Houdemont Gare",,48.644921,6.181981,,,0,
1666,HDGAR1,"Houdemont Gare",,48.645035,6.181792,,,0,
94,HDLAV0,"Houdemont Mairie",,48.645263,6.175285,,,0,
1094,HDLAV1,"Houdemont Mairie",,48.645234,6.175228,,,0,
89,HDMAJ0,"Poncel",,48.636674,6.178994,,,0,
1089,HDMAJ1,"Poncel",,48.636638,6.178857,,,0,
93,HDMAN0,"Montauban",,48.644288,6.176514,,,0,
1093,HDMAN1,"Montauban",,48.644177,6.176451,,,0,
92,HDMNC0,"Mancés",,48.642213,6.177157,,,0,
1092,HDMNC1,"Mancés",,48.641949,6.177021,,,0,
88,HDMON0,"Les Egrez",,48.638932,6.180756,,,0,
1088,HDMON1,"Les Egrez",,48.638265,6.180746,,,0,
791,HDMON2,"Houdemont Les Egrez",,48.638527,6.180448,,,0,
657,HDMUR0,"Les Mûriers",,48.650111,6.183633,,,0,
1657,HDMUR1,"Les Mûriers",,48.650008,6.183409,,,0,
95,HDRCH0,"La Ronchère",,48.650122,6.176547,,,0,
1095,HDRCH1,"La Ronchère",,48.648914,6.175946,,,0,
90,HDRUZ0,"Rouzé",,48.638585,6.177604,,,0,
1090,HDRUZ1,"Rouzé",,48.638392,6.177651,,,0,
187,HDTEN0,"Parc Embanie",,48.647499,6.196503,,,0,
1187,HDTEN1,"Parc Embanie",,48.647516,6.196558,,,0,
180,HLBSC0,"Besançon",,48.647635,6.208858,,,0,
1180,HLBSC1,"Besançon",,48.648521,6.208745,,,0,
736,HLCRO0,"Port Cros",,48.653675,6.202727,,,0,
1736,HLCRO1,"Port Cros",,48.653754,6.202546,,,0,
181,HLCRT0,"HEILLECOURT",,48.648106,6.209784,,,0,
730,HLDAM0,"Pré la Dame",,48.651609,6.207938,,,0,
1730,HLDAM1,"Pré la Dame",,48.650853,6.207948,,,0,
1189,HLECO1,"Emile Gallé",,48.652702,6.193535,,,0,
186,HLEMB0,"Chateaubriand",,48.644988,6.196704,,,0,
1186,HLEMB1,"Chateaubriand",,48.644936,6.196737,,,0,
190,HLGRU0,"Grande Rue",,48.652699,6.186376,,,0,
1190,HLGRU1,"Grande Rue",,48.652633,6.186490,,,0,
745,HLHLL0,"Route d'Heillecourt",,48.652582,6.183679,,,0,
274,HLHSS0,"Husson",,48.654833,6.199658,,,0,
183,HLHUG0,"Victor Hugo",,48.646126,6.205846,,,0,
1183,HLHUG1,"Victor Hugo",,48.646436,6.205618,,,0,
915,HLMAI0,"Heillecourt - Mairie",,48.653571,6.195777,,,0,
1915,HLMAI1,"Heillecourt - Mairie",,48.653667,6.195868,,,0,
185,HLMOR0,"Morlaix",,48.641377,6.197636,,,0,
1185,HLMOR1,"Morlaix",,48.641431,6.197710,,,0,
182,HLPLD0,"Vanoise",,48.647468,6.206299,,,0,
1182,HLPLD1,"Vanoise",,48.648119,6.206381,,,0,
516,HLRFL0,"Route de Fléville",,48.656053,6.206671,,,0,
1516,HLRFL1,"Route de Fléville",,48.655836,6.206825,,,0,
165,HLRHL0,"Route d'Heillecourt",,48.652338,6.184825,,,0,
191,HLRHL1,"Route d'Heillecourt",,48.652569,6.184448,,,0,
1165,HLRHL2,"Route d'Heillecourt",,48.652362,6.184647,,,0,
1273,HLRTN0,"La Rotonde",,48.656854,6.198914,,,0,
273,HLRTN1,"La Rotonde",,48.656958,6.198748,,,0,
188,HLTLI0,"Temps Libre",,48.650480,6.194064,,,0,
1188,HLTLI1,"Temps Libre",,48.650511,6.194158,,,0,
272,HLVSB0,"Vigne des Sables",,48.659603,6.197682,,,0,
184,HLVSL0,"Versailles",,48.644220,6.201457,,,0,
1184,HLVSL1,"Versailles",,48.644243,6.201357,,,0,
253,JRALS0,"Alsace-Bonsecours",,48.676220,6.199713,,,0,
1253,JRALS1,"Alsace-Bonsecours",,48.675227,6.200774,,,0,
201,JRCLF0,"Jarville Californie",,48.673574,6.206672,,,0,
1201,JRCLF1,"Jarville Californie",,48.673569,6.206477,,,0,
197,JRCLM0,"Clemenceau",,48.668563,6.199150,,,0,
1197,JRCLM1,"Clemenceau",,48.667777,6.198795,,,0,
531,JREGL0,"L'Atelier",,48.668893,6.207648,,,0,
1531,JREGL1,"L'Atelier",,48.668738,6.207877,,,0,
259,JREMM0,"Emmaüs",,48.659030,6.206438,,,0,
1259,JREMM1,"Emmaüs",,48.659900,6.206780,,,0,
198,JREVR0,"Evrard",,48.668024,6.201836,,,0,
1198,JREVR1,"Evrard",,48.667849,6.201992,,,0,
256,JRFNT1,"Fonteno",,48.668684,6.204867,,,0,
1256,JRFNT3,"Fonteno",,48.668928,6.204602,,,0,
277,JRGAR0,"Belle Croix",,48.672442,6.201258,,,0,
1277,JRGAR1,"Belle Croix",,48.672416,6.201387,,,0,
254,JRMAI0,"Jarville Mairie",,48.673314,6.202321,,,0,
1254,JRMAI1,"Jarville Mairie",,48.673237,6.202510,,,0,
794,JRMGG2,"La Malgrange",,48.665891,6.196825,,,0,
1794,JRMGG3,"La Malgrange",,48.666141,6.196772,,,0,
2043,JRMGG4,"La Malgrange",,48.665707,6.197004,,,0,
3043,JRMGG5,"La Malgrange",,48.674000,6.187000,,,0,
258,JRMON0,"Montaigu",,48.662971,6.207394,,,0,
1258,JRMON1,"Montaigu",,48.663709,6.207704,,,0,
257,JRMSF0,"Musée de l'Histoire du Fer",,48.665340,6.208001,,,0,
1257,JRMSF1,"Musée de l'Histoire du Fer",,48.665360,6.208104,,,0,
688,JRREP2,"Jarville République",,48.670793,6.206125,,,0,
1688,JRREP3,"Jarville République",,48.670851,6.206212,,,0,
270,JRSIO0,"Sion",,48.664643,6.198299,,,0,
278,JRSIO1,"Jarville Sion",,48.664671,6.198565,,,0,
1270,JRSIO2,"Sion",,48.664474,6.198605,,,0,
271,JRSNG0,"Léon Songeur",,48.661021,6.199587,,,0,
1271,JRSNG1,"Léon Songeur",,48.660635,6.200174,,,0,
2021,JRSNG2,"Léon Songeur",,48.660277,6.199937,,,0,
754,JRTEL0,"Tourtel",,48.670325,6.197097,,,0,
1754,JRTEL1,"Tourtel",,48.670219,6.197105,,,0,
159,LDABT0,"Albâtre",,48.614699,6.166490,,,0,
1159,LDABT1,"Albâtre",,48.614673,6.166835,,,0,
163,LDBRQ0,"Baraques de Ludres",,48.622449,6.178296,,,0,
1163,LDBRQ1,"Baraques de Ludres",,48.622505,6.178157,,,0,
152,LDCES0,"Collège Monod",,48.620946,6.167910,,,0,
1152,LDCES1,"Collège Monod",,48.620896,6.167876,,,0,
162,LDCNM0,"Ludres Cinéma",,48.619179,6.177250,,,0,
550,LDCNM1,"Pascal",,48.618280,6.177621,,,0,
1162,LDCNM2,"Ludres Cinéma",,48.617793,6.176353,,,0,
1921,LDCNM3,"Pascal",,48.618114,6.178459,,,0,
678,LDCUR0,"Curie",,48.616896,6.181057,,,0,
1939,LDCUR1,"Curie",,48.617039,6.181121,,,0,
154,LDECO0,"Ecoles",,48.620121,6.159885,,,0,
1154,LDECO1,"Ecoles",,48.620840,6.160261,,,0,
2805,LDEMO0,"Ludres J. Monod",,48.619752,6.169844,,,0,
158,LDERY0,"Eurydice",,48.615024,6.163904,,,0,
1158,LDERY1,"Eurydice",,48.614969,6.164302,,,0,
138,LDERY2,"Eurydice",,48.615030,6.163912,,,0,
157,LDFRL0,"Frères Lumière",,48.613993,6.160420,,,0,
1157,LDFRL1,"Frères Lumière",,48.614090,6.160939,,,0,
263,LDFRS0,"Dynapole",,48.610423,6.192776,,,0,
1263,LDFRS1,"Dynapole",,48.610365,6.192808,,,0,
151,LDGAR0,"Ludres Gare",,48.622211,6.170756,,,0,
1151,LDGAR1,"Ludres Gare",,48.621828,6.170339,,,0,
801,LDGEN0,"Genobois",,48.617928,6.165799,,,0,
1901,LDGEN1,"Genobois",,48.617960,6.165861,,,0,
153,LDMAI0,"Ludres Mairie",,48.621480,6.161478,,,0,
1153,LDMAI1,"Ludres Mairie",,48.621250,6.161877,,,0,
800,LDMAR0,"Marie Marvingt",,48.616797,6.160086,,,0,
1800,LDMAR1,"Marie Marvingt",,48.616853,6.160075,,,0,
156,LDMES0,"Messein",,48.616283,6.159461,,,0,
1156,LDMES1,"Messein",,48.616399,6.159591,,,0,
905,LDMON0,"Collège Monod",,48.620106,6.167403,,,0,
1905,LDMON1,"Collège Monod",,48.619741,6.166334,,,0,
805,LDMVT0,"Ludres Marvingt",,48.619324,6.165657,,,0,
264,LDPAP0,"Papin",,48.612447,6.191353,,,0,
1264,LDPAP1,"Papin",,48.611549,6.190756,,,0,
1936,LDPAP2,"Papin",,48.611416,6.190642,,,0,
160,LDRAV0,"Ravel",,48.612225,6.171855,,,0,
1160,LDRAV1,"Ravel",,48.612290,6.171848,,,0,
149,LDRES0,"Ludres",,48.625633,6.175492,,,0,
155,LDSRS0,"Secours",,48.619028,6.159395,,,0,
1155,LDSRS1,"Secours",,48.619159,6.159566,,,0,
150,LDVER0,"Sainte-Blaine",,48.624005,6.174234,,,0,
1150,LDVER1,"Sainte-Blaine",,48.624214,6.174964,,,0,
161,LDVVI0,"Vert Village",,48.614397,6.174793,,,0,
1161,LDVVI1,"Vert Village",,48.614262,6.174665,,,0,
556,LDZI20,"Lavoisier",,48.615683,6.182861,,,0,
555,LDZI30,"Grignard",,48.615320,6.188144,,,0,
544,LNALN1,"Les Aulnois",,48.653328,6.226214,,,0,
535,LNCRT0,"Cartonneries",,48.658693,6.224527,,,0,
1535,LNCRT1,"Cartonneries",,48.659124,6.225447,,,0,
690,LNCTR0,"Laneuveville Centre",,48.659219,6.230079,,,0,
537,LNECS0,"Laneuveville Piscine",,48.659154,6.227750,,,0,
1537,LNECS1,"Laneuveville Piscine",,48.659256,6.227680,,,0,
742,LNERY0,"Robert Damery",,48.658839,6.216021,,,0,
1742,LNERY1,"Robert Damery",,48.658792,6.216038,,,0,
689,LNFAU0,"Gabriel Fauré",,48.666442,6.213346,,,0,
1689,LNFAU1,"Gabriel Fauré",,48.666440,6.213611,,,0,
517,LNFLO0,"Flaubert",,48.657248,6.217835,,,0,
1517,LNFLO1,"Flaubert",,48.657319,6.217946,,,0,
518,LNFON0,"5 Fontaines",,48.656285,6.221711,,,0,
1518,LNFON1,"5 Fontaines",,48.656232,6.221651,,,0,
662,LNGAR0,"Laneuveville Gare",,48.655418,6.227858,,,0,
533,LNGLT0,"Château de Montaigu",,48.665386,6.216355,,,0,
1533,LNGLT1,"Château de Montaigu",,48.665071,6.217058,,,0,
541,LNGRD0,"Gérardcourt",,48.649268,6.232616,,,0,
1541,LNGRD1,"Gérardcourt",,48.649229,6.232397,,,0,
542,LNHTM0,"Huit Mai",,48.650716,6.229197,,,0,
1542,LNHTM1,"Huit Mai",,48.650347,6.229629,,,0,
539,LNLEC0,"Leclerc",,48.654401,6.232383,,,0,
1539,LNLEC1,"Leclerc",,48.654785,6.232323,,,0,
538,LNMAI0,"Laneuveville Mairie",,48.656448,6.231142,,,0,
1538,LNMAI1,"Laneuveville Mairie",,48.656616,6.231115,,,0,
732,LNMON0,"Collège Montaigu",,48.657685,6.209655,,,0,
1732,LNMON1,"Collège Montaigu",,48.657653,6.210066,,,0,
2814,LNMTG0,"Heillecourt Montaigu",,48.657437,6.208698,,,0,
748,LNSAB0,"Sablonnière",,48.654314,6.225215,,,0,
540,LNTRA0,"Transformateur",,48.652883,6.233347,,,0,
1540,LNTRA1,"Transformateur",,48.652894,6.233385,,,0,
534,LNVAL0,"Sainte-Valdrée",,48.661473,6.222202,,,0,
1534,LNVAL1,"Sainte-Valdrée",,48.661465,6.222385,,,0,
225,LXANN0,"Domaine Sainte-Anne",,48.684722,6.156226,,,0,
1225,LXANN1,"Domaine Sainte-Anne",,48.684797,6.154517,,,0,
68,LXCCL0,"Croix Saint-Claude",,48.689327,6.131943,,,0,
77,LXCCL1,"Observatoire",,48.689486,6.135315,,,0,
1068,LXCCL2,"Croix Saint-Claude",,48.689128,6.133442,,,0,
1077,LXCCL3,"Observatoire",,48.689321,6.135120,,,0,
76,LXCLB0,"Laxou Champ-le-Boeuf",,48.698110,6.123671,,,0,
465,LXCLB1,"Laxou Champ-le-boeuf",,48.698138,6.122458,,,0,
450,LXDDL0,"Didelot",,48.683275,6.143510,,,0,
1450,LXDDL1,"Didelot",,48.683286,6.143415,,,0,
64,LXERP0,"Europe",,48.680052,6.151273,,,0,
1064,LXERP1,"Europe",,48.680147,6.151738,,,0,
63,LXFCH1,"Foch",,48.678099,6.155572,,,0,
1063,LXFCH2,"Foch",,48.678377,6.155439,,,0,
497,LXGID0,"Charles Gide",,48.681236,6.144083,,,0,
1497,LXGID1,"Charles Gide",,48.681038,6.143851,,,0,
620,LXHAU0,"Ecole",,48.683309,6.155100,,,0,
1620,LXHAU1,"Ecole",,48.682303,6.155859,,,0,
223,LXHRD0,"Hardeval",,48.681378,6.152603,,,0,
1223,LXHRD1,"Hardeval",,48.680935,6.152926,,,0,
1451,LXJET1,"Jet d'eau",,48.686416,6.140597,,,0,
74,LXMAD0,"Madine",,48.699182,6.127997,,,0,
1074,LXMAD1,"Madine",,48.699233,6.127923,,,0,
1655,LXMAR0,"Heubach",,48.681985,6.147753,,,0,
655,LXMAR1,"Heubach",,48.681952,6.147564,,,0,
917,LXMAR2,"Mareville",,48.678719,6.143628,,,0,
1917,LXMAR3,"Mareville",,48.678243,6.144193,,,0,
212,LXMDO0,"La Poste - Champ-le-Boeuf",,48.700256,6.133414,,,0,
1212,LXMDO1,"La Poste - Champ-le-Boeuf",,48.700844,6.133257,,,0,
72,LXMST0,"Moselotte",,48.697231,6.125084,,,0,
213,LXMTA0,"Cascade - La Fontaine",,48.698995,6.134942,,,0,
1213,LXMTA1,"Cascade - La Fontaine",,48.699113,6.135305,,,0,
1071,LXMZN0,"Vair",,48.696116,6.123673,,,0,
641,LXORN0,"Vair",,48.696096,6.122799,,,0,
438,LXOUZ0,"Laxou Plateau de Haye",,48.697700,6.120217,,,0,
1438,LXOUZ1,"Laxou Plateau de haye",,48.697704,6.120225,,,0,
282,LXPRC0,"Parc",,48.697565,6.131930,,,0,
1282,LXPRC1,"Parc",,48.697475,6.131904,,,0,
66,LXPRO1,"Provinces",,48.679695,6.148035,,,0,
1066,LXPRO3,"Provinces",,48.679749,6.148085,,,0,
69,LXSAP0,"Laxou Sapinière",,48.690995,6.128284,,,0,
1069,LXSAP1,"Laxou Sapinière",,48.690992,6.128483,,,0,
219,LXSAP2,"Laxou Sapinière",,48.691357,6.128253,,,0,
228,LXSAR0,"Sarre",,48.695540,6.127094,,,0,
70,LXVAI0,"Vair",,48.695711,6.124376,,,0,
67,LXVAV0,"Ville d'Avray",,48.679376,6.144535,,,0,
1067,LXVAV1,"Ville d'Avray",,48.679413,6.144598,,,0,
224,LXVCT0,"Victoire",,48.684285,6.152266,,,0,
1224,LXVCT1,"Victoire",,48.683167,6.151173,,,0,
618,LXVCT4,"Victoire",,48.684404,6.152510,,,0,
1618,LXVCT5,"Victoire",,48.683509,6.151132,,,0,
79,LXVOG0,"Vologne",,48.697162,6.137698,,,0,
1284,LXVOG3,"Vologne",,48.697126,6.137613,,,0,
792,LXVZZ2,"Vezouze",,48.694963,6.131884,,,0,
1792,LXVZZ3,"Vezouze",,48.694994,6.131763,,,0,
123,LXZOL0,"Zola",,48.680977,6.157816,,,0,
