stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1123,LXZOL1,"Zola",,48.680197,6.157704,,,0,
621,LXZOL2,"Zola",,48.681121,6.156874,,,0,
1621,LXZOL3,"Zola",,48.681235,6.156899,,,0,
491,MABLZ0,"Balzac",,48.708791,6.204010,,,0,
1491,MABLZ1,"Balzac",,48.708227,6.204122,,,0,
492,MACHP0,"Charpentier",,48.705767,6.203154,,,0,
1492,MACHP1,"Charpentier",,48.706306,6.203969,,,0,
490,MACHS0,"Chemin Stratégique",,48.710979,6.204431,,,0,
1490,MACHS1,"Chemin Stratégique",,48.710924,6.204511,,,0,
485,MACHT0,"Bas Château",,48.707874,6.215804,,,0,
1485,MACHT1,"Bas Château",,48.707881,6.215870,,,0,
487,MACMT0,"Charmettes",,48.705774,6.208809,,,0,
1487,MACMT1,"Charmettes",,48.705609,6.208664,,,0,
584,MACPS0,"Pont de pierre",,48.699628,6.216333,,,0,
1584,MACPS1,"Pont de pierre",,48.699532,6.215358,,,0,
25,MACRN0,"Washington Foch",,48.702079,6.213313,,,0,
1025,MACRN2,"Washington Foch",,48.702205,6.213365,,,0,
484,MAERB0,"Acacias",,48.710091,6.215311,,,0,
1484,MAERB1,"Acacias",,48.710029,6.215369,,,0,
1473,MAGAU1,"Place de Gaulle",,48.703480,6.205088,,,0,
489,MAHCT0,"Haie le Comte",,48.711076,6.207011,,,0,
1489,MAHCT1,"Haie le Comte",,48.711146,6.206437,,,0,
771,MAJOL0,"Jolimont",,48.711183,6.203150,,,0,
1771,MAJOL1,"Jolimont",,48.711359,6.204029,,,0,
474,MALIB0,"Libérator",,48.704232,6.201428,,,0,
1474,MALIB1,"Libérator",,48.703807,6.200412,,,0,
912,MALID0,"Lido",,48.698105,6.206543,,,0,
1912,MALID1,"Lido",,48.698148,6.206357,,,0,
24,MALIV0,"Saint-Livier",,48.700785,6.208760,,,0,
1024,MALIV2,"Saint-Livier",,48.700922,6.208919,,,0,
2040,MALRO0,"Le Royal - Jean XXIII",,48.699029,6.209932,,,0,
3040,MALRO1,"Le Royal - Jean XXIII",,48.698977,6.209980,,,0,
475,MAMAS0,"Massenet",,48.705028,6.198365,,,0,
1475,MAMAS1,"Massenet",,48.705262,6.198723,,,0,
486,MAMED0,"Saint-Médard",,48.706655,6.211871,,,0,
1486,MAMED1,"Saint-Médard",,48.706754,6.212762,,,0,
494,MAMNV0,"Jacques Cartier",,48.703074,6.195795,,,0,
1494,MAMNV1,"Jacques Cartier",,48.703001,6.196177,,,0,
582,MAMOU0,"Jean Moulin",,48.694480,6.211172,,,0,
1582,MAMOU1,"Jean Moulin",,48.694557,6.211226,,,0,
23,MAPIC0,"Gérard Barrois - Stade Marcel Picot",,48.699636,6.204578,,,0,
610,MAPIC1,"Gérard Barrois - Stade Marcel Picot",,48.699720,6.204423,,,0,
1023,MAPIC2,"Gérard Barrois - Stade Marcel Picot",,48.699674,6.204549,,,0,
1610,MAPIC3,"Gérard Barrois - Stade Marcel Picot",,48.699569,6.204572,,,0,
1913,MAPIC5,"Gérard Barrois - Stade Marcel Picot",,48.699887,6.204027,,,0,
913,MAPIC6,"Gérard Barrois - Stade Marcel Picot",,48.700011,6.204136,,,0,
495,MAPRC0,"Blaison - Parc",,48.701552,6.199812,,,0,
1495,MAPRC1,"Blaison - Parc",,48.701835,6.199214,,,0,
583,MAVAR0,"Varoquaux",,48.697327,6.215439,,,0,
1583,MAVAR1,"Varoquaux",,48.697250,6.215386,,,0,
2820,MAVAR2,"Tomblaine Groupe Scolaire",,48.695463,6.213659,,,0,
493,MLALE0,"Alexandre 1er",,48.704446,6.192361,,,0,
1493,MLALE1,"Alexandre 1er",,48.704578,6.192409,,,0,
479,MLBAR0,"Driant",,48.709307,6.187494,,,0,
1479,MLBAR1,"Barrès",,48.707449,6.188430,,,0,
804,MLBOU0,"Le Bourgarel",,48.723227,6.176640,,,0,
1904,MLBOU1,"Le Bourgarel",,48.723586,6.176469,,,0,
1708,MLCAR1,"Sadi Carnot",,48.707050,6.185272,,,0,
360,MLCMS0,"Croix de Mission",,48.715626,6.184956,,,0,
1360,MLCMS1,"Croix de Mission",,48.714939,6.184619,,,0,
1362,MLECO0,"Ecole Paul Bert",,48.710785,6.184390,,,0,
363,MLEGL0,"Malzéville - Eglise",,48.711757,6.186623,,,0,
1478,MLEPA0,"Ecole Pasteur",,48.707484,6.191047,,,0,
478,MLEPA1,"Ecole Pasteur",,48.707429,6.191053,,,0,
769,MLJER0,"Jéricho",,48.707013,6.189604,,,0,
1769,MLJER1,"Jéricho",,48.706566,6.189831,,,0,
770,MLLIB0,"Libremont",,48.710109,6.197750,,,0,
1770,MLLIB1,"Libremont",,48.710118,6.197528,,,0,
352,MLLIO0,"Douëra",,48.709757,6.180355,,,0,
1352,MLLIO1,"Douëra",,48.709188,6.180849,,,0,
778,MLLIO2,"Lion d'Or",,48.708899,6.181739,,,0,
1778,MLLIO3,"Lion d'Or",,48.708882,6.181624,,,0,
358,MLLNG0,"Longefond",,48.721975,6.181163,,,0,
1358,MLLNG1,"Longefond",,48.721214,6.181436,,,0,
680,MLMAI0,"Malzéville Mairie",,48.708604,6.183182,,,0,
1680,MLMAI1,"Malzéville Mairie",,48.708462,6.182986,,,0,
803,MLMAR0,"Malzéville Margeville",,48.719457,6.177155,,,0,
477,MLNID0,"Le Nid",,48.705068,6.194628,,,0,
1477,MLNID1,"Le Nid",,48.705011,6.194300,,,0,
1365,MLORM1,"Orme",,48.707942,6.184740,,,0,
1476,MLPIN0,"Pinsons",,48.706638,6.197734,,,0,
1361,MLPSS0,"Passerelle",,48.712727,6.184353,,,0,
359,MLPVL0,"Pavillon",,48.718453,6.183199,,,0,
1359,MLPVL1,"Pavillon",,48.718841,6.182926,,,0,
355,MLPXR0,"Malzéville Pixerécourt",,48.731698,6.182227,,,0,
354,MLSAV0,"Malzéville Savlons",,48.713799,6.181546,,,0,
353,MLSTD0,"Malzéville Stade",,48.712165,6.178767,,,0,
1353,MLSTD1,"Malzéville Stade",,48.713823,6.176877,,,0,
357,MLVER0,"Verlaine",,48.723754,6.180961,,,0,
1357,MLVER1,"Verlaine",,48.724409,6.181143,,,0,
2824,MLVER2,"Malzéville Paul Verlaine",,48.723741,6.180512,,,0,
1314,MLZVI2,"Malzéville",,48.725286,6.181037,,,0,
802,MXAME0,"Améthyste",,48.714695,6.167242,,,0,
1902,MXAME1,"Améthyste",,48.714633,6.167169,,,0,
635,MXAUL0,"Les Aulnes",,48.705499,6.156055,,,0,
1635,MXAUL1,"Les Aulnes",,48.705717,6.155708,,,0,
233,MXCRB0,"Courbet",,48.712732,6.167707,,,0,
753,MXDAR0,"Stade Darnys",,48.706307,6.148934,,,0,
1753,MXDAR1,"Stade Darnys",,48.706197,6.148917,,,0,
348,MXDVL0,"Deville",,48.707607,6.172218,,,0,
1348,MXDVL1,"Deville",,48.707992,6.171976,,,0,
1996,MXECO0,"Maxeville EcoParc",,48.704986,6.132619,,,0,
1997,MXECO1,"Maxeville EcoParc",,48.705081,6.133095,,,0,
786,MXENO0,"Cuénot",,48.705660,6.135914,,,0,
1786,MXENO1,"Cuénot",,48.705603,6.135910,,,0,
280,MXEXU0,"Saint-Exupéry",,48.699954,6.130213,,,0,
1280,MXEXU1,"Saint-Exupéry",,48.699972,6.130580,,,0,
1656,MXGMB0,"Gambetta",,48.712593,6.166864,,,0,
764,MXITH0,"Zénith",,48.709235,6.148873,,,0,
1764,MXITH1,"Zénith",,48.709143,6.148847,,,0,
604,MXJAC0,"Nancy Pôle de santé",,48.703597,6.142036,,,0,
1604,MXJAC1,"Nancy Pôle de santé",,48.703511,6.141903,,,0,
682,MXJAQ0,"Saint-Jacques II",,48.702469,6.130807,,,0,
1682,MXJAQ1,"Saint-Jacques II",,48.702597,6.130694,,,0,
231,MXJUT0,"André Vautrin",,48.713637,6.164172,,,0,
1230,MXMAI1,"Maxéville Mairie",,48.712768,6.161713,,,0,
766,MXMAI2,"Maxéville Mairie",,48.712840,6.161704,,,0,
909,MXMAI3,"Maxéville Mairie",,48.712348,6.162608,,,0,
1909,MXMAI4,"Maxéville Mairie",,48.712254,6.162711,,,0,
350,MXMRT1,"Lafayette",,48.710251,6.172345,,,0,
1349,MXMRT2,"Lafayette",,48.710282,6.172210,,,0,
683,MXPAT0,"Montée de Pinchard",,48.707779,6.162157,,,0,
1683,MXPAT1,"Montée de Pinchard",,48.706970,6.161339,,,0,
910,MXRIP0,"Bon Repos",,48.709600,6.162078,,,0,
1910,MXRIP1,"Bon Repos",,48.710591,6.162128,,,0,
765,MXRNY0,"Cheverny",,48.713332,6.157093,,,0,
1765,MXRNY1,"Cheverny",,48.713309,6.157803,,,0,
796,MXSOL0,"Solvay",,48.717035,6.166621,,,0,
1796,MXSOL1,"Solvay",,48.717073,6.165897,,,0,
216,NYACL0,"Alix Le Clerc",,48.701369,6.164149,,,0,
1216,NYACL1,"Alix Le Clerc",,48.701953,6.164078,,,0,
767,NYALX0,"Place des Justes",,48.685980,6.181242,,,0,
1767,NYALX1,"Place des Justes",,48.685904,6.181225,,,0,
240,NYAME0,"Amerval",,48.692985,6.180796,,,0,
1240,NYAME1,"Amerval",,48.693102,6.180785,,,0,
285,NYANN0,"Beauregard Saint-Anne",,48.693220,6.140274,,,0,
1285,NYANN1,"Beauregard Saint-Anne",,48.693269,6.140201,,,0,
378,NYAUS0,"Austrasie",,48.687431,6.204428,,,0,
1378,NYAUS1,"Austrasie",,48.687335,6.204174,,,0,
238,NYBAR0,"Baron Louis",,48.696265,6.174568,,,0,
78,NYBAU1,"Georges de la Tour",,48.691381,6.138404,,,0,
1078,NYBAU2,"Georges de la Tour",,48.691255,6.138563,,,0,
1251,NYBCR1,"Achille Lévy",,48.677668,6.198798,,,0,
34,NYBFF0,"Boufflers",,48.693047,6.138210,,,0,
1034,NYBFF1,"Boufflers",,48.692972,6.138141,,,0,
1293,NYBIB0,"Bibliothèque",,48.692152,6.178664,,,0,
1926,NYBIS1,"Bisiaux",,48.701545,6.145342,,,0,
10,NYBLA0,"Campus ARTEM Blandan",,48.672056,6.172593,,,0,
1010,NYBLA1,"Campus ARTEM Blandan",,48.672097,6.172568,,,0,
417,NYBLA3,"Campus ARTEM Blandan",,48.672846,6.173304,,,0,
668,NYBLA5,"ARTEM",,48.672557,6.172117,,,0,
289,NYBLC0,"Chemin Blanc",,48.690374,6.156049,,,0,
1289,NYBLC1,"Chemin Blanc",,48.690506,6.155764,,,0,
217,NYBOU0,"Place Aimé Morot",,48.699303,6.165712,,,0,
1217,NYBOU1,"Place Aimé Morot",,48.699454,6.165820,,,0,
306,NYBRI0,"Brice",,48.679487,6.181901,,,0,
38,NYBUT0,"Buthegnémont",,48.696493,6.146246,,,0,
1038,NYBUT1,"Buthegnémont",,48.696585,6.146676,,,0,
302,NYCAN0,"Clinchant",,48.680342,6.184561,,,0,
1302,NYCAN1,"Clinchant",,48.678843,6.184739,,,0,
239,NYCAR0,"Place Carnot",,48.692944,6.176891,,,0,
1239,NYCAR1,"Place Carnot",,48.694108,6.177787,,,0,
19,NYCAT0,"Cathédrale",,48.691655,6.185323,,,0,
1019,NYCAT1,"Cathédrale",,48.691934,6.185915,,,0,
42,NYCAV0,"Cavallier",,48.693242,6.165368,,,0,
1042,NYCAV1,"Cavallier",,48.694231,6.165231,,,0,
83,NYCED0,"Cèdre Bleu",,48.702275,6.152065,,,0,
1083,NYCED1,"Cèdre Bleu",,48.702007,6.150938,,,0,
244,NYCH30,"Quartier Saint-Nicolas",,48.686129,6.184444,,,0,
1244,NYCH31,"Quartier Saint-Nicolas",,48.687505,6.184928,,,0,
341,NYCH50,"Charles V",,48.698584,6.175374,,,0,
1341,NYCH51,"Charles V",,48.698496,6.175223,,,0,
144,NYCHV0,"Chevert",,48.672998,6.175775,,,0,
1436,NYCIT1,"Citadelle",,48.700420,6.178818,,,0,
776,NYCIT2,"Citadelle",,48.700269,6.176679,,,0,
1954,NYCLA0,"St Nicolas",,48.688977,6.185533,,,0,
125,NYCLG0,"Charlemagne",,48.681715,6.162209,,,0,
1125,NYCLG1,"Charlemagne",,48.681610,6.161980,,,0,
296,NYCLM1,"Parc de Saurupt",,48.679246,6.180488,,,0,
1296,NYCLM3,"Parc de Saurupt",,48.679291,6.180673,,,0,
305,NYCMS0,"Cimetière de Sud",,48.677241,6.191641,,,0,
1305,NYCMS1,"Cimetière du Sud",,48.676521,6.192103,,,0,
324,NYCNM0,"Cinéma",,48.692498,6.197228,,,0,
645,NYCNM1,"Cinéma",,48.692514,6.197080,,,0,
37,NYCOL0,"Colline",,48.695850,6.141430,,,0,
1037,NYCOL1,"Colline",,48.695918,6.141374,,,0,
130,NYCOM0,"Commanderie",,48.686484,6.167817,,,0,
1130,NYCOM1,"Commanderie",,48.685562,6.166729,,,0,
243,NYCOU0,"Place Charles III - Point Central",,48.689111,6.182225,,,0,
301,NYCRE0,"Crépin",,48.677724,6.186234,,,0,
22,NYCRI0,"Cristalleries",,48.697470,6.198810,,,0,
1022,NYCRI1,"Cristalleries",,48.697526,6.198725,,,0,
1032,NYCRI2,"Cristalleries",,48.697431,6.198921,,,0,
32,NYCRI3,"Cristalleries",,48.697730,6.198826,,,0,
1371,NYCTH1,"Sainte-Catherine",,48.694920,6.189996,,,0,
41,NYCUV0,"Cité Universitaire",,48.696220,6.162491,,,0,
1041,NYCUV1,"Cité Universitaire",,48.696310,6.162468,,,0,
20,NYDFE0,"Division de Fer",,48.693135,6.190400,,,0,
1020,NYDFE2,"Division de Fer",,48.693118,6.190563,,,0,
1372,NYDFE3,"Division de Fer",,48.692606,6.190127,,,0,
442,NYDUC0,"Musée Lorrain",,48.697084,6.179298,,,0,
336,NYDUP0,"Dupont des Loges",,48.682737,6.169206,,,0,
1347,NYDUS0,"Dusaulx",,48.704868,6.174162,,,0,
1346,NYECO1,"MJC 3 Maisons",,48.705864,6.175858,,,0,
441,NYEPV0,"Saint-Epvre",,48.695201,6.179647,,,0,
11,NYEXE0,"Exelmans",,48.675301,6.176208,,,0,
1011,NYEXE1,"Exelmans",,48.675323,6.176141,,,0,
431,NYEXE2,"Exelmans",,48.675195,6.175895,,,0,
62,NYFAC0,"Faculté de Droit",,48.693102,6.175401,,,0,
127,NYFAI0,"Faïencerie",,48.690327,6.184310,,,0,
40,NYFOC0,"La Foucotte",,48.696862,6.159205,,,0,
1040,NYFOC1,"La Foucotte",,48.696996,6.159095,,,0,
712,NYFOU0,"Charles de Foucauld",,48.702168,6.179828,,,0,
1712,NYFOU1,"Charles de Foucauld",,48.702504,6.181651,,,0,
345,NYFTE0,"Fontenoy",,48.705143,6.176430,,,0,
1345,NYFTE1,"Fontenoy",,48.704491,6.177512,,,0,
106,NYGAM0,"Gambetta",,48.692207,6.180447,,,0,
13,NYGAN0,"Garenne",,48.681139,6.178571,,,0,
1013,NYGAN1,"Garenne",,48.681135,6.178476,,,0,
16,NYGAR0,"Nancy Gare",,48.689119,6.175928,,,0,
700,NYGAR1,"Poirel",,48.690399,6.175692,,,0,
1016,NYGAR2,"Nancy Gare",,48.689179,6.175909,,,0,
1700,NYGAR5,"Nancy Gare",,48.689266,6.176036,,,0,
145,NYGEB0,"Gébhart",,48.673515,6.173674,,,0,
35,NYGEN0,"Gentilly",,48.695011,6.138903,,,0,
759,NYGEN4,"Gentilly",,48.695325,6.139427,,,0,
724,NYGHE0,"Varsovie",,48.683485,6.183892,,,0,
1724,NYGHE1,"Varsovie",,48.683519,6.183954,,,0,
295,NYGNN0,"Garenne",,48.681969,6.183699,,,0,
1295,NYGNN1,"Garenne",,48.681296,6.182784,,,0,
43,NYGOB0,"Place Godefroy de Bouillon",,48.691924,6.168277,,,0,
1043,NYGOB1,"Place Godefroy de Bouillon",,48.692717,6.166671,,,0,
1219,NYGOB2,"Place Godefroy de Bouillon",,48.692881,6.168314,,,0,
21,NYGRG0,"Saint-Georges",,48.695657,6.195330,,,0,
1021,NYGRG1,"Saint-Georges",,48.695684,6.195251,,,0,
1226,NYGRI0,"Gridel",,48.686671,6.160772,,,0,
205,NYGUI0,"Rives de Meurthe",,48.690165,6.200060,,,0,
646,NYGUI2,"Rives de Meurthe",,48.690162,6.199926,,,0,
435,NYHAU2,"Montet Octroi",,48.669334,6.169440,,,0,
1238,NYHBO0,"Haut-Bourgeois",,48.695974,6.176419,,,0,
1247,NYHOP1,"Hôpital Central - Maternité",,48.682260,6.192104,,,0,
44,NYHUG0,"Domrémy",,48.688355,6.170295,,,0,
1132,NYHUG1,"Poincaré",,48.689289,6.169308,,,0,
337,NYJAR0,"Jeanne d'Arc",,48.683128,6.171677,,,0,
1337,NYJAR2,"Jeanne d'Arc",,48.684925,6.175059,,,0,
12,NYJAU0,"Jean Jaurès",,48.678368,6.179659,,,0,
1012,NYJAU2,"Jean Jaurès",,48.679034,6.179837,,,0,
619,NYJCR0,"Joli Coeur",,48.702415,6.174478,,,0,
147,NYJUI0,"Maréchal Juin",,48.677702,6.170242,,,0,
375,NYJUL0,"Saint-Julien",,48.685981,6.191207,,,0,
1375,NYJUL1,"Saint-Julien",,48.685918,6.191187,,,0,
15,NYKEN0,"Kennedy",,48.686453,6.174775,,,0,
629,NYKEN1,"Saint-Léon",,48.688251,6.172919,,,0,
1015,NYKEN2,"Kennedy",,48.686435,6.174715,,,0,
128,NYKLB0,"Kléber",,48.684633,6.168105,,,0,
1336,NYKLB1,"Kléber",,48.683730,6.169719,,,0,
203,NYKRU0,"Krug",,48.682861,6.203075,,,0,
1203,NYKRU1,"Krug",,48.682693,6.203034,,,0,
287,NYLCO0,"La Côte",,48.691761,6.149505,,,0,
1287,NYLCO1,"La Côte",,48.691875,6.149194,,,0,
297,NYLEC0,"Oudinot",,48.676286,6.178636,,,0,
1048,NYLEO0,"Patton",,48.690770,6.171287,,,0,
1131,NYLEO1,"Saint-Léon",,48.689896,6.171262,,,0,
687,NYLEV0,"Achille Lévy",,48.678227,6.197873,,,0,
919,NYLOB2,"Lobau",,48.680832,6.198035,,,0,
1919,NYLOB3,"Lobau",,48.682050,6.197682,,,0,
376,NYLOR0,"Loritz",,48.687139,6.195607,,,0,
1376,NYLOR1,"Loritz",,48.685838,6.196872,,,0,
366,NYMAC0,"Mac Mahon",,48.704094,6.182854,,,0,
1366,NYMAC1,"Mac Mahon",,48.704379,6.182992,,,0,
1995,NYMAF0,"Manufacture",,48.696220,6.172896,,,0,
17,NYMAG0,"Maginot",,48.689224,6.177758,,,0,
1017,NYMAG1,"Maginot",,48.689232,6.177529,,,0,
288,NYMAQ0,"Marquette",,48.691072,6.152779,,,0,
1288,NYMAQ1,"Marquette",,48.691138,6.152782,,,0,
1243,NYMAR0,"Place Charles III - Point Central",,48.689555,6.183403,,,0,
248,NYMAT0,"Hôpital Central - Maternité",,48.682013,6.192214,,,0,
1047,NYMAZ0,"Tour Thiers  Gare",,48.690945,6.174797,,,0,
202,NYMBR0,"Marcel Brot",,48.679222,6.204901,,,0,
1202,NYMBR1,"Marcel Brot",,48.679294,6.204715,,,0,
2001,NYMCO2,"Rue des Ponts",,48.687888,6.182280,,,0,
14,NYMDE0,"Mon Desert",,48.684400,6.176430,,,0,
1014,NYMDE1,"Mon Desert",,48.684375,6.176339,,,0,
321,NYMED0,"Médreville",,48.685278,6.160242,,,0,
1321,NYMED1,"Médreville",,48.685775,6.157803,,,0,
660,NYMES0,"Messier",,48.689513,6.160094,,,0,
1660,NYMES1,"Messier",,48.689645,6.159699,,,0,
918,NYMOL0,"Molitor",,48.685382,6.195778,,,0,
1918,NYMOL1,"Molitor",,48.685266,6.196072,,,0,
1206,NYMOT1,"Saint-Georges",,48.695586,6.195367,,,0,
1647,NYMOT3,"Saint-Georges",,48.695578,6.193570,,,0,
601,NYMRR0,"Centre Pénitentiaire",,48.705529,6.151783,,,0,
1601,NYMRR1,"Centre Pénitentiaire",,48.705759,6.152833,,,0,
39,NYMSY0,"Saint-Mansuy",,48.697309,6.155113,,,0,
1039,NYMSY1,"Saint-Mansuy",,48.697341,6.154598,,,0,
9,NYMTO0,"Montet Octroi",,48.668385,6.168634,,,0,
1009,NYMTO1,"Montet Octroi",,48.668427,6.168541,,,0,
338,NYMUL0,"Mulhouse",,48.684398,6.178271,,,0,
1338,NYMUL1,"Mulhouse",,48.685073,6.179254,,,0,
82,NYOMB0,"Les Ombelles",,48.700914,6.147199,,,0,
1082,NYOMB1,"Les Ombelles",,48.700970,6.147163,,,0,
299,NYOUD0,"Oudinot",,48.676104,6.181921,,,0,
126,NYPAI0,"Painlevé",,48.682275,6.166216,,,0,
1126,NYPAI1,"Painlevé",,48.682067,6.164638,,,0,
1127,NYPAI2,"Painlevé",,48.682368,6.165806,,,0,
80,NYPAL0,"Palais des Sports - Gentilly",,48.699778,6.140587,,,0,
1080,NYPAL1,"Palais des Sports - Gentilly",,48.699617,6.138455,,,0,
1603,NYPAR1,"Majorelle",,48.701281,6.144253,,,0,
18,NYPCL0,"Point Central",,48.690586,6.182049,,,0,
242,NYPCL1,"Place Stanislas - Dom Calmet",,48.690992,6.180901,,,0,
1018,NYPCL2,"Point Central",,48.690949,6.182868,,,0,
71,NYPDE0,"Leopold",,48.697090,6.175880,,,0,
343,NYPIE0,"Pierson",,48.703056,6.175288,,,0,
81,NYPOL0,"Cliniques",,48.700165,6.144088,,,0,
1081,NYPOL1,"Cliniques",,48.700174,6.143476,,,0,
1949,NYPPI0,"Porte de la Craffe",,48.698316,6.178302,,,0,
775,NYPPP0,"Parc de la Pépinière",,48.700169,6.184214,,,0,
1951,NYPST0,"Place Stanislas",,48.692789,6.182954,,,0,
1133,NYPVI0,"Préville",,48.687618,6.166173,,,0,
