stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1227,NYPVI1,"Préville",,48.688119,6.165516,,,0,
1291,NYPVI2,"Préville",,48.688462,6.166494,,,0,
466,NYQBA0,"Quai de la Bataille",,48.682088,6.185200,,,0,
738,NYQBA1,"Quai de la Bataille",,48.682038,6.185400,,,0,
46,NYREP0,"Nancy Gare",,48.688656,6.176165,,,0,
1046,NYREP1,"Nancy Gare",,48.688473,6.177089,,,0,
226,NYSAC0,"Sacré Coeur",,48.686227,6.162805,,,0,
290,NYSAN0,"Santifontaine",,48.688833,6.163311,,,0,
1290,NYSAN1,"Santifontaine",,48.689008,6.162692,,,0,
686,NYSAV0,"Vic",,48.680428,6.194745,,,0,
1686,NYSAV1,"Vic",,48.680572,6.194785,,,0,
750,NYSEB0,"Saint-Sébastien",,48.688270,6.179449,,,0,
1750,NYSEB1,"Saint-Sébastien",,48.688121,6.179637,,,0,
1974,NYSEB2,"Saint Sébastien",,48.688978,6.178812,,,0,
1658,NYSIM0,"Simon",,48.700585,6.176518,,,0,
52,NYSIM1,"Simon",,48.700849,6.176565,,,0,
146,NYSIV0,"Sivry",,48.675401,6.171940,,,0,
215,NYSOL0,"Nancy Jean Lamour",,48.703711,6.163103,,,0,
1215,NYSOL1,"Nancy Jean Lamour",,48.704886,6.162867,,,0,
633,NYSPL0,"Esplanade",,48.688156,6.200047,,,0,
1633,NYSPL1,"Esplanade",,48.688330,6.199918,,,0,
496,NYSTD0,"Stade Matter",,48.689541,6.202481,,,0,
1496,NYSTD1,"Stade Matter",,48.689723,6.202387,,,0,
677,NYSTN0,"Place Stanislas - Dom Calmet",,48.692029,6.181566,,,0,
86,NYTAM0,"Nancy Tilleul Argenté",,48.703182,6.155197,,,0,
1086,NYTAM1,"Nancy Tilleul Argenté",,48.703227,6.155088,,,0,
636,NYTAM2,"Nancy Tilleul Argenté",,48.703692,6.155431,,,0,
148,NYTHE0,"Nancy Thermal",,48.679576,6.167046,,,0,
1148,NYTHE1,"Nancy Thermal",,48.679167,6.167070,,,0,
1340,NYTIS0,"Cyfflé",,48.687158,6.182277,,,0,
298,NYVAU0,"Vaucouleurs",,48.674410,6.181333,,,0,
1298,NYVAU1,"Sainte-Colette",,48.674753,6.182792,,,0,
351,NYVAY0,"Vayringe",,48.706521,6.176997,,,0,
1351,NYVAY1,"Vayringe",,48.707345,6.177724,,,0,
218,NYVER0,"Campus Lettres",,48.695601,6.167345,,,0,
1218,NYVER1,"Campus Lettres",,48.695668,6.167507,,,0,
204,NYVIC0,"Victor",,48.686488,6.199754,,,0,
1377,NYVIC1,"Victor",,48.686358,6.201203,,,0,
1204,NYVIC3,"Victor",,48.686617,6.200708,,,0,
1303,NYVIL0,"Villard",,48.680245,6.187880,,,0,
286,NYVIR0,"Viray",,48.692522,6.145884,,,0,
1286,NYVIR1,"Viray",,48.692560,6.146008,,,0,
304,NYVLL0,"Villemin",,48.678845,6.189980,,,0,
1304,NYVLL1,"Villemin",,48.678953,6.189959,,,0,
1146,NYVOB0,"Artem Vauban",,48.673853,6.171217,,,0,
246,NYVOS0,"Place des Vosges",,48.684820,6.187650,,,0,
1245,NYVOS1,"Place des Vosges",,48.684833,6.187374,,,0,
681,NYVOS2,"Pichon",,48.683540,6.185367,,,0,
1681,NYVOS3,"Pichon",,48.684458,6.186508,,,0,
704,PLBOR0,"Blés d'Or",,48.705472,6.258989,,,0,
1704,PLBOR1,"Blés d'Or",,48.705243,6.258213,,,0,
424,PLCES0,"Collège Goncourt",,48.706141,6.260913,,,0,
1424,PLCES1,"Collège Goncourt",,48.706619,6.261407,,,0,
427,PLCHG0,"Charles de Gaulle",,48.704493,6.254640,,,0,
1427,PLCHG1,"Charles de Gaulle",,48.704379,6.254355,,,0,
425,PLFIN0,"Petite Fin",,48.708821,6.257984,,,0,
1425,PLFIN1,"Petite Fin",,48.708902,6.257430,,,0,
421,PLLBR0,"Lebrun",,48.699476,6.255211,,,0,
1421,PLLBR1,"Lebrun",,48.699677,6.255380,,,0,
740,PLREN0,"Renaissance",,48.704616,6.248886,,,0,
1740,PLREN1,"Renaissance",,48.704701,6.248934,,,0,
422,PLREP0,"Pulnoy République",,48.702046,6.257946,,,0,
1422,PLREP1,"Pulnoy République",,48.701950,6.257605,,,0,
607,PLSEM0,"Semoir",,48.709764,6.264358,,,0,
1607,PLSEM1,"Semoir",,48.709184,6.264182,,,0,
423,PLSOR0,"Sorbiers",,48.704035,6.260282,,,0,
1423,PLSOR1,"Sorbiers",,48.704054,6.260214,,,0,
789,PLVER0,"Résidences Vertes",,48.701909,6.250651,,,0,
1789,PLVER1,"Résidences Vertes",,48.701899,6.250596,,,0,
703,PLVVA0,"Vervaux",,48.697378,6.254656,,,0,
1703,PLVVA1,"Vervaux",,48.697165,6.254678,,,0,
1679,SCAGE0,"Maison de l'Amitié",,48.712800,6.262728,,,0,
411,SCBIJ0,"Les Bijoins",,48.712361,6.253729,,,0,
1411,SCBIJ1,"Les Bijoins",,48.712299,6.253781,,,0,
608,SCDNO0,"Donon",,48.714849,6.269171,,,0,
1608,SCDNO1,"Donon",,48.714740,6.269269,,,0,
401,SCEGL0,"Seichamps - Eglise",,48.716915,6.265511,,,0,
1401,SCEGL1,"Seichamps - Eglise",,48.716988,6.265372,,,0,
734,SCFLE0,"Parterres Fleuris",,48.710021,6.254066,,,0,
1734,SCFLE1,"Parterres Fleuris",,48.709582,6.254330,,,0,
403,SCGLB0,"Galibier",,48.715550,6.273911,,,0,
1403,SCGLB1,"Galibier",,48.715175,6.273657,,,0,
2037,SCHCE0,"Seichamps Ecoquartier",,48.719814,6.270926,,,0,
3037,SCHCE1,"Seichamps  Ecoquartier",,48.719794,6.270836,,,0,
404,SCHOH0,"Le Hohneck",,48.713768,6.271526,,,0,
1404,SCHOH1,"Le Hohneck",,48.713726,6.271592,,,0,
409,SCLAU0,"Saint-Laurent",,48.715101,6.259240,,,0,
1409,SCLAU1,"Saint-Laurent",,48.714993,6.259076,,,0,
751,SCMAI0,"Seichamps - Mairie",,48.714068,6.260781,,,0,
51,SCMAI1,"Seichamps - Mairie",,48.714217,6.260583,,,0,
400,SCMPS0,"Seichamps Haie Cerlin",,48.719340,6.265928,,,0,
405,SCPRA0,"Jardin Roussel",,48.712850,6.267894,,,0,
406,SCRNO0,"Renoir",,48.713102,6.266372,,,0,
410,SCROS0,"Les Rosiers",,48.713675,6.255814,,,0,
1410,SCROS1,"Les Rosiers",,48.713559,6.255758,,,0,
725,SCROU0,"Jardin Roussel",,48.711859,6.266585,,,0,
2036,SCSUR0,"Sureaux",,48.717455,6.272301,,,0,
3036,SCSUR1,"Sureaux",,48.717442,6.272245,,,0,
1407,SCVAR1,"Varinchamps",,48.711231,6.263900,,,0,
522,SLALS0,"Champagne",,48.678458,6.239190,,,0,
1522,SLALS1,"Champagne",,48.678600,6.239551,,,0,
510,SLBAR0,"La Vahotte",,48.685759,6.240540,,,0,
1510,SLBAR1,"La Vahotte",,48.685634,6.240418,,,0,
521,SLCHA0,"Saulxures Lorraine",,48.679421,6.243298,,,0,
1521,SLCHA1,"Saulxures Lorraine",,48.679421,6.242730,,,0,
512,SLEGL0,"Saulxures - Eglise",,48.689144,6.249255,,,0,
1512,SLEGL1,"Saulxures - Eglise",,48.689040,6.249246,,,0,
386,SLFOR0,"Saulxures Forêt",,48.675661,6.241713,,,0,
523,SLGPQ0,"Grands Pâquis",,48.678136,6.235538,,,0,
1523,SLGPQ1,"Grands Pâquis",,48.678185,6.235648,,,0,
513,SLJRF0,"Saulxures - Château",,48.692178,6.251172,,,0,
1513,SLJRF1,"Saulxures - Château",,48.692174,6.251288,,,0,
702,SLMAI0,"Saulxures Mairie",,48.687626,6.245205,,,0,
1702,SLMAI1,"Saulxures Mairie",,48.687642,6.245045,,,0,
2041,SLMAI2,"Saulxures Mairie",,48.687216,6.244315,,,0,
3041,SLMAI3,"Saulxures Mairie",,48.687168,6.244361,,,0,
520,SLTRI0,"Tricoterie",,48.681726,6.243823,,,0,
1520,SLTRI1,"Tricoterie",,48.681613,6.243791,,,0,
509,SLVPR0,"Vert Pré",,48.684318,6.235589,,,0,
1509,SLVPR1,"Vert Pré",,48.684240,6.235635,,,0,
385,TMBDA0,"Bois La Dame",,48.676323,6.234350,,,0,
1385,TMBDA1,"Bois La Dame",,48.676257,6.234589,,,0,
2042,TMBDA2,"Bois La Dame",,48.676538,6.235198,,,0,
3042,TMBDA3,"Bois La Dame",,48.676550,6.235092,,,0,
388,TMBDF0,"Sainte-Marguerite",,48.671990,6.227109,,,0,
1388,TMBDF1,"Sainte-Marguerite",,48.672608,6.225956,,,0,
1381,TMBRB0,"Barbusse",,48.684592,6.213328,,,0,
380,TMCNC0,"Concorde",,48.687027,6.211569,,,0,
779,TMDER0,"Tomblaine Maria Deraismes",,48.680530,6.223925,,,0,
1779,TMDER1,"Tomblaine Maria Deraismes",,48.680806,6.223507,,,0,
382,TMENS0,"Les Ensanges",,48.679986,6.216635,,,0,
1382,TMENS1,"Les Ensanges",,48.679376,6.217070,,,0,
723,TMFRA0,"Fraternité",,48.693913,6.213751,,,0,
1723,TMFRA1,"Fraternité",,48.694850,6.216047,,,0,
507,TMGAI0,"Grande Haie",,48.686732,6.217740,,,0,
1507,TMGAI1,"Grande Haie",,48.685763,6.218540,,,0,
701,TMJAU1,"Jean Jaurès",,48.692641,6.212741,,,0,
1701,TMJAU3,"Jean Jaurès",,48.693024,6.210668,,,0,
508,TMLRX0,"Leroux",,48.684082,6.229415,,,0,
1508,TMLRX1,"Leroux",,48.684137,6.228842,,,0,
1380,TMMAI0,"Tomblaine Mairie",,48.686601,6.210521,,,0,
383,TMMAR0,"Galilée",,48.676388,6.221977,,,0,
1383,TMMAR1,"Galilée",,48.675951,6.221718,,,0,
1387,TMMAR2,"Tuilerie",,48.674626,6.223368,,,0,
387,TMMAR3,"Tuilerie",,48.674513,6.223653,,,0,
780,TMMAR4,"Galilée",,48.676730,6.220596,,,0,
379,TMMRT0,"La Meurthe",,48.688318,6.208455,,,0,
1379,TMMRT1,"La Meurthe",,48.688047,6.207603,,,0,
381,TMPAX0,"La Paix",,48.684832,6.214034,,,0,
397,TMPBO0,"Porte de Bosserville",,48.675641,6.229072,,,0,
1397,TMPBO1,"Porte de Bosserville",,48.675901,6.230717,,,0,
1597,TMPBO2,"Porte de Bosserville",,48.676513,6.229079,,,0,
506,TMPOT0,"Pottier",,48.689922,6.215155,,,0,
1506,TMPOT1,"Pottier",,48.688671,6.215955,,,0,
384,TMSAL0,"Salengro",,48.676131,6.224131,,,0,
1384,TMSAL1,"Salengro",,48.676090,6.224068,,,0,
795,TMVIC0,"Victoire Daubié",,48.680133,6.226469,,,0,
1795,TMVIC1,"Victoire Daubié",,48.679922,6.226533,,,0,
467,TMVOL0,"Voltaire",,48.690651,6.210751,,,0,
1467,TMVOL1,"Voltaire",,48.691078,6.210877,,,0,
5,VAAND0,"Saint André",,48.660237,6.159491,,,0,
1005,VAAND1,"Saint André",,48.660370,6.159560,,,0,
135,VAANG0,"Amsterdam",,48.659529,6.182463,,,0,
1135,VAANG1,"Amsterdam",,48.659731,6.182719,,,0,
31,VAARC0,"Kehl",,48.660479,6.176212,,,0,
141,VABAR0,"Biancamaria",,48.669080,6.185446,,,0,
1141,VABAR1,"Biancamaria",,48.668742,6.186175,,,0,
1049,VABLG1,"Belgique",,48.666595,6.169928,,,0,
1099,VABRG3,"Bergé",,48.657424,6.171739,,,0,
1932,VABRG4,"Bergé",,48.657476,6.171535,,,0,
139,VABRH0,"Brichambeau",,48.665332,6.186701,,,0,
142,VABRI0,"Faron",,48.670737,6.181368,,,0,
307,VABRI1,"Briand",,48.672253,6.181466,,,0,
1142,VABRI2,"Faron",,48.670769,6.181114,,,0,
1307,VABRI3,"Briand",,48.672667,6.182111,,,0,
558,VABRT0,"Barthou",,48.672580,6.184859,,,0,
1558,VABRT1,"Barthou",,48.672428,6.184716,,,0,
29,VABRU0,"Bruges",,48.664777,6.168927,,,0,
7,VACAO0,"Callot",,48.666068,6.165999,,,0,
1007,VACAO1,"Callot",,48.666176,6.165984,,,0,
1,VACHU0,"Vandoeuvre CHU Brabois",,48.649497,6.146503,,,0,
1100,VACMT2,"Clair Matin",,48.658186,6.170245,,,0,
1933,VACMT4,"Clair matin",,48.658101,6.170339,,,0,
98,VACRV0,"Crévic",,48.656500,6.175648,,,0,
1098,VACRV1,"Crévic",,48.657104,6.174899,,,0,
1004,VADYR0,"Doyen Roubault",,48.657280,6.155338,,,0,
1194,VAERN0,"Européen",,48.663881,6.188856,,,0,
140,VAFAS0,"Saint-François d'Assise",,48.666916,6.188601,,,0,
193,VAFAS1,"Saint-François d'Assise",,48.666677,6.191081,,,0,
1140,VAFAS2,"Saint-François d'Assise",,48.667058,6.188707,,,0,
1193,VAFAS3,"Saint-François d'Assise",,48.668048,6.189637,,,0,
781,VAFAS4,"Saint-François d'Assise",,48.666821,6.188806,,,0,
1781,VAFAS5,"Saint-François d'Assise",,48.666990,6.188868,,,0,
2,VAFHY0,"Forêt de Haye",,48.650642,6.148398,,,0,
1002,VAFHY1,"Forêt de Haye",,48.650819,6.148171,,,0,
97,VAFON0,"Rimbaud",,48.654687,6.176446,,,0,
1097,VAFON1,"Rimbaud",,48.654562,6.176354,,,0,
768,VAFON3,"Fournier",,48.654245,6.177055,,,0,
1768,VAFON4,"Fournier",,48.654344,6.177020,,,0,
665,VAFOY0,"Foyer",,48.670130,6.187936,,,0,
1665,VAFOY1,"Foyer",,48.669977,6.187731,,,0,
638,VAFRI0,"Fribourg",,48.657915,6.176518,,,0,
1638,VAFRI1,"Fribourg",,48.657515,6.175157,,,0,
3,VAFSD0,"Faisanderie",,48.654135,6.152641,,,0,
1003,VAFSD1,"Faisanderie",,48.653495,6.151803,,,0,
1139,VAGLL0,"Glaïeuls",,48.666340,6.186513,,,0,
168,VAGTH0,"Goethe",,48.660210,6.179724,,,0,
1168,VAGTH1,"Goethe",,48.660287,6.179564,,,0,
627,VAGTH2,"Angleterre",,48.659061,6.180875,,,0,
1627,VAGTH3,"Angleterre",,48.659177,6.180829,,,0,
136,VAHAY0,"La Haye",,48.661221,6.185114,,,0,
1136,VAHAY1,"La Haye",,48.661226,6.184902,,,0,
192,VAHML0,"Haute-Malgrange",,48.661519,6.188152,,,0,
1192,VAHML1,"Haute-Malgrange",,48.660316,6.186636,,,0,
1559,VAHML2,"Place de Londres",,48.660715,6.186009,,,0,
1925,VAHML3,"Place de Londres",,48.660452,6.185587,,,0,
96,VAHPY0,"Haut de Penoy",,48.652075,6.175990,,,0,
1096,VAHPY1,"Haut de Penoy",,48.652049,6.175828,,,0,
659,VAHPY2,"Simone de Beauvoir",,48.652319,6.174508,,,0,
167,VAJAR0,"Jeanne d'Arc",,48.658369,6.178574,,,0,
664,VAJAR1,"Kehl",,48.659643,6.176525,,,0,
762,VAJAR3,"Jeanne d'Arc",,48.658892,6.177451,,,0,
137,VAJNQ0,"Jonquilles",,48.663535,6.184682,,,0,
1137,VAJNQ1,"Jonquilles",,48.662801,6.184894,,,0,
103,VALIS0,"Lisbonne",,48.661770,6.168928,,,0,
1103,VALIS1,"Lisbonne",,48.661896,6.168801,,,0,
8,VALOD0,"Vélodrome",,48.666829,6.166865,,,0,
1008,VALOD1,"Vélodrome",,48.666892,6.166842,,,0,
1052,VALOD2,"Vélodrome",,48.666357,6.167047,,,0,
53,VALOD4,"Vélodrome",,48.666071,6.166416,,,0,
1102,VAMAI1,"Hôtel de Ville",,48.659472,6.173119,,,0,
170,VAMAR0,"Vandoeuvre - Marché",,48.664761,6.172945,,,0,
310,VAMAR1,"Vandoeuvre - Marché",,48.665040,6.174736,,,0,
1310,VAMAR3,"Vandoeuvre - Marché",,48.664826,6.174783,,,0,
557,VAMRM0,"Mermoz",,48.654902,6.186063,,,0,
1557,VAMRM1,"Mermoz",,48.655845,6.185927,,,0,
1138,VAMYS0,"Myosotis",,48.664011,6.184414,,,0,
30,VANAT0,"Nations",,48.661693,6.173954,,,0,
1030,VANAT2,"Nations",,48.661988,6.173789,,,0,
309,VANOR0,"Norvège",,48.667188,6.177030,,,0,
1309,VANOR1,"Norvège",,48.666949,6.176997,,,0,
793,VAPEX2,"Parc des Expositions",,48.667072,6.192953,,,0,
1793,VAPEX3,"Parc des Expositions",,48.667211,6.192758,,,0,
6,VAREC0,"Le Reclus",,48.662468,6.161977,,,0,
1006,VAREC1,"Le Reclus",,48.662618,6.162062,,,0,
462,VAROB0,"Vandoeuvre Roberval",,48.653603,6.179781,,,0,
1462,VAROB1,"Vandoeuvre Roberval",,48.653762,6.179851,,,0,
920,VARTD0,"Rotterdam",,48.663191,6.182232,,,0,
166,VASEU0,"Sud Europe",,48.652640,6.178678,,,0,
1166,VASEU1,"Sud Europe",,48.654154,6.178426,,,0,
921,VASPN0,"Parc des sports nations",,48.661928,6.177836,,,0,
104,VATIR0,"Général Frère",,48.663092,6.168186,,,0,
1104,VATIR1,"Général Frère",,48.662990,6.168194,,,0,
143,VAWIL0,"Wilson",,48.671270,6.178261,,,0,
308,VAWIL1,"Wilson",,48.670133,6.178625,,,0,
1143,VAWIL2,"Wilson",,48.670858,6.177721,,,0,
1308,VAWIL3,"Wilson",,48.669905,6.178598,,,0,
625,VLAIR0,"Longchamp",,48.657210,6.135436,,,0,
1625,VLAIR1,"Longchamp",,48.657211,6.134602,,,0,
320,VLALB0,"Albert 1er",,48.672900,6.147736,,,0,
1320,VLALB1,"Albert 1er",,48.672931,6.147638,,,0,
1319,VLASN0,"Asnée",,48.672296,6.145062,,,0,
122,VLBDR0,"Baudricourt",,48.677752,6.158604,,,0,
1122,VLBDR2,"Baudricourt",,48.677901,6.158883,,,0,
1106,VLBER0,"Saint-Bernard",,48.657233,6.111317,,,0,
107,VLBHO0,"Bois de L'Hospice",,48.655757,6.108851,,,0,
1107,VLBHO1,"Bois de L'Hospice",,48.656090,6.108618,,,0,
1316,VLCES1,"Villers G. Chepfer",,48.665110,6.139282,,,0,
105,VLCLA0,"Villers Clairlieu",,48.658748,6.111581,,,0,
114,VLCPG0,"Camping",,48.658483,6.139150,,,0,
1114,VLCPG1,"Camping",,48.658222,6.138432,,,0,
317,VLCRR0,"Carrière",,48.668900,6.140491,,,0,
1317,VLCRR1,"Carrière",,48.668014,6.139942,,,0,
60,VLCST0,"Castelnau",,48.676730,6.154787,,,0,
1060,VLCST1,"Castelnau",,48.676616,6.154330,,,0,
115,VLCTT0,"Cottages",,48.662291,6.142228,,,0,
1115,VLCTT1,"Cottages",,48.661599,6.141727,,,0,
109,VLECO0,"Pagnol",,48.655013,6.114234,,,0,
1109,VLECO1,"Pagnol",,48.655070,6.114239,,,0,
319,VLEGL0,"Villers - Eglise",,48.669607,6.145451,,,0,
111,VLESS0,"Les Essarts",,48.657873,6.115045,,,0,
1111,VLESS2,"Les Essarts",,48.657897,6.114980,,,0,
116,VLFIA0,"Grange aux Moines",,48.667558,6.146810,,,0,
1116,VLFIA1,"Grange aux Moines",,48.667906,6.147017,,,0,
173,VLGCV0,"Grande Corvée",,48.665711,6.156367,,,0,
1173,VLGCV1,"Grande Corvée",,48.664792,6.155767,,,0,
110,VLGYM0,"Jean Savine",,48.656565,6.117270,,,0,
1110,VLGYM1,"Jean Savine",,48.656583,6.117183,,,0,
318,VLHTY0,"Haut de la Taye",,48.670282,6.142916,,,0,
55,VLJLR0,"Joseph Laurent",,48.668460,6.161733,,,0,
171,VLJLR1,"Joseph Laurent",,48.668167,6.160402,,,0,
1055,VLJLR2,"Joseph Laurent",,48.668457,6.162044,,,0,
1171,VLJLR3,"Joseph Laurent",,48.668199,6.160331,,,0,
57,VLMAI0,"Villers Mairie",,48.672227,6.154774,,,0,
1057,VLMAI1,"Villers Mairie",,48.672806,6.154018,,,0,
1318,VLMNT0,"Monument",,48.670722,6.142143,,,0,
56,VLMUL0,"Paul Muller",,48.670462,6.157701,,,0,
1056,VLMUL1,"Paul Muller",,48.670729,6.157601,,,0,
315,VLPLD0,"Pléiade",,48.663313,6.141028,,,0,
1315,VLPLD1,"Pléiade",,48.663296,6.140852,,,0,
118,VLPRV0,"Mutualité - Télécom Nancy",,48.669699,6.156610,,,0,
1118,VLPRV2,"Mutualité - Télécom Nancy",,48.669699,6.155153,,,0,
117,VLRMI0,"Remicourt",,48.669523,6.152780,,,0,
1117,VLRMI1,"Remicourt",,48.669450,6.151428,,,0,
916,VLROD0,"Rodin",,48.675160,6.150206,,,0,
1916,VLROD1,"Rodin",,48.675030,6.150146,,,0,
327,VLSAN0,"La Sance",,48.657049,6.121158,,,0,
1327,VLSAN1,"La Sance",,48.657271,6.120876,,,0,
58,VLSEB0,"Rodin",,48.675124,6.151852,,,0,
1058,VLSEB2,"Rodin",,48.675090,6.151910,,,0,
174,VLSTA0,"Villers Campus Sciences",,48.663311,6.155917,,,0,
1174,VLSTA3,"Villers Campus Sciences",,48.663482,6.155956,,,0,
112,VLSTD0,"Villers Stade",,48.656267,6.125489,,,0,
1112,VLSTD1,"Villers Stade",,48.656339,6.124985,,,0,
113,VLTEC0,"Pôle Technologique",,48.656589,6.129728,,,0,
1113,VLTEC1,"Pôle Technologique",,48.656758,6.129850,,,0,
172,VLUFR0,"UFR Staps",,48.667238,6.158271,,,0,
1172,VLUFR1,"UFR Staps",,48.667186,6.158236,,,0,
623,VLURI0,"Lycée Stanislas",,48.664020,6.152502,,,0,
1623,VLURI1,"Lycée Stanislas",,48.664060,6.152557,,,0,
108,VLVAL0,"Valtriche",,48.656375,6.112499,,,0,
1108,VLVAL1,"Valtriche",,48.656836,6.112155,,,0,
685,VLVPR0,"Laxou V. Prouvé",,48.677680,6.144265,,,0,